short_name_en,iso3c,regex,short_name_zh_cn,short_name_zh_hk,short_name_zh_mo,short_name_zh_my,short_name_zh_sg,short_name_zh_tw,full_name_zh_cn,full_name_zh_hk,full_name_zh_mo,full_name_zh_my,full_name_zh_sg,full_name_zh_tw
Congo (Kinshasa),COD,刚果民主共和国|民主刚果|金(沙萨|夏沙).*刚果|刚果.*金(沙萨|夏沙)|刚果.金,刚果民主共和国,剛果民主共和國,剛果民主共和國,刚果民主共和国,刚果民主共和国,剛果民主共和國,刚果民主共和国,剛果民主共和國,剛果民主共和國,刚果民主共和国,刚果民主共和国,剛果民主共和國
Cook Islands,COK,库克群岛,库克群岛,庫克群島,庫克群島,库克群岛,库克群岛,庫克群島,库克群岛,庫克群島,庫克群島,库克群岛,库克群岛,庫克群島
Costa Rica,CRI,哥斯(大|达)黎加,哥斯达黎加,哥斯達黎加,哥斯達黎加,哥斯达黎加,哥斯达黎加,哥斯大黎加,哥斯达黎加共和国,哥斯達黎加共和國,哥斯達黎加共和國,哥斯达黎加共和国,哥斯达黎加共和国,哥斯大黎加共和國
Côte d'Ivoire,CIV,象牙海岸|科特迪瓦,科特迪瓦,科特迪瓦,科特迪瓦,象牙海岸,象牙海岸,象牙海岸,科特迪瓦共和国,科特迪瓦共和國,科特迪瓦共和國,象牙海岸共和国,象牙海岸共和国,象牙海岸共和國
Croatia,HRV,克罗(埃|地)西?亚,克罗地亚,克羅地亞,克羅地亞,克罗地亚,克罗地亚,克羅埃西亞,克罗地亚共和国,克羅地亞共和國,克羅地亞共和國,克罗地亚共和国,克罗地亚共和国,克羅埃西亞共和國
Cuba,CUB,古巴,古巴,古巴,古巴,古巴,古巴,古巴,古巴共和国,古巴共和國,古巴共和國,古巴共和国,古巴共和国,古巴共和國
Cyprus,CYP,(?<!北)(赛|塞)(普勒|浦路)斯,塞浦路斯,塞浦路斯,塞浦路斯,塞浦路斯,塞浦路斯,賽普勒斯,塞浦路斯共和国,塞浦路斯共和國,塞浦路斯共和國,塞浦路斯共和国,塞浦路斯共和国,賽普勒斯共和國
Czechia,CZE,捷克,捷克,捷克,捷克,捷克,捷克,捷克,捷克共和国,捷克共和國,捷克共和國,捷克共和国,捷克共和国,捷克共和國
Denmark,DNK,丹麦,丹麦,丹麥,丹麥,丹麦,丹麦,丹麥,丹麦,丹麥,丹麥,丹麦,丹麦,丹麥
Djibouti,DJI,吉布(地|提),吉布提,吉布提,吉布提,吉布提,吉布提,吉布地,吉布提共和国,吉布提共和國,吉布提共和國,吉布提共和国,吉布提共和国,吉布地共和國
Dominica,DMA,多米尼克,多米尼克,多米尼克,多米尼克,多米尼克,多米尼克,多米尼克,多米尼克国,多米尼克國,多米尼克國,多米尼克国,多米尼克国,多米尼克國
Dominican Republic,DOM,多(明|米)尼加,多米尼加,多明尼加,多明尼加,多米尼加,多米尼加,多明尼加,多米尼加共和国,多米尼加共和國,多米尼加共和國,多米尼加共和国,多米尼加共和国,多米尼加共和國
Donetsk,NA,顿(内次|涅茨)克,顿涅茨克人民共和国,頓涅茨克人民共和國,頓涅茨克人民共和國,顿涅茨克人民共和国,顿涅茨克人民共和国,頓內次克人民共和國,顿涅茨克人民共和国,頓涅茨克人民共和國,頓涅茨克人民共和國,顿涅茨克人民共和国,顿涅茨克人民共和国,頓內次克人民共和國
Ecuador,ECU,厄瓜多,厄瓜多尔,厄瓜多爾,厄瓜多爾,厄瓜多尔,厄瓜多尔,厄瓜多,厄瓜多尔共和国,厄瓜多爾共和國,厄瓜多爾共和國,厄瓜多尔共和国,厄瓜多尔共和国,厄瓜多共和國
Egypt,EGY,埃及,埃及,埃及,埃及,埃及,埃及,埃及,阿拉伯埃及共和国,阿拉伯埃及共和國,阿拉伯埃及共和國,阿拉伯埃及共和国,阿拉伯埃及共和国,埃及阿拉伯共和國
El Salvador,SLV,萨尔瓦多,萨尔瓦多,薩爾瓦多,薩爾瓦多,萨尔瓦多,萨尔瓦多,薩爾瓦多,萨尔瓦多共和国,薩爾瓦多共和國,薩爾瓦多共和國,萨尔瓦多共和国,萨尔瓦多共和国,薩爾瓦多共和國
Equatorial Guinea,GNQ,赤(几|畿)|赤道(几|畿)内亚,赤道几内亚,赤道畿內亞,赤道畿內亞,赤道几内亚,赤道几内亚,赤道幾內亞,赤道几内亚共和国,赤道畿內亞共和國,赤道畿內亞共和國,赤道几内亚共和国,赤道几内亚共和国,赤道幾內亞共和國
Eritrea,ERI,厄(利垂|立特里)亚,厄立特里亚,厄立特里亞,厄立特里亞,厄立特里亚,厄立特里亚,厄利垂亞,厄立特里亚国,厄立特里亞國,厄立特里亞國,厄立特里亚国,厄立特里亚国,厄利垂亞國
Estonia,EST,爱沙尼亚,爱沙尼亚,愛沙尼亞,愛沙尼亞,爱沙尼亚,爱沙尼亚,愛沙尼亞,爱沙尼亚共和国,愛沙尼亞共和國,愛沙尼亞共和國,爱沙尼亚共和国,爱沙尼亚共和国,愛沙尼亞共和國
Eswatini,SWZ,史瓦帝尼|斯威士兰,斯威士兰,斯威士蘭,斯威士蘭,斯威士兰,斯威士兰,史瓦帝尼,斯威士兰王国,斯威士蘭王國,斯威士蘭王國,斯威士兰王国,斯威士兰王国,史瓦帝尼王國
Ethiopia,ETH,衣索比亚|埃塞|(衣|埃)国,埃塞俄比亚,埃塞俄比亞,埃塞俄比亞,埃塞俄比亚,埃塞俄比亚,衣索比亞,埃塞俄比亚联邦民主共和国,埃塞俄比亞聯邦民主共和國,埃塞俄比亞聯邦民主共和國,埃塞俄比亚联邦民主共和国,埃塞俄比亚联邦民主共和国,衣索比亞聯邦民主共和國
Fiji,FJI,斐济,斐济,斐濟,斐濟,斐济,斐济,斐濟,斐济共和国,斐濟共和國,斐濟共和國,斐济共和国,斐济共和国,斐濟共和國
Finland,FIN,芬兰,芬兰,芬蘭,芬蘭,芬兰,芬兰,芬蘭,芬兰共和国,芬蘭共和國,芬蘭共和國,芬兰共和国,芬兰共和国,芬蘭共和國
France,FRA,法国|法兰西共和国,法国,法國,法國,法国,法国,法國,法兰西共和国,法蘭西共和國,法蘭西共和國,法兰西共和国,法兰西共和国,法蘭西共和國
Gabon,GAB,加(彭|蓬),加蓬,加蓬,加蓬,加蓬,加蓬,加彭,加蓬共和国,加蓬共和國,加蓬共和國,加蓬共和国,加蓬共和国,加彭共和國
Gambia,GMB,(甘|冈)比亚,冈比亚,岡比亞,岡比亞,冈比亚,冈比亚,甘比亞,冈比亚共和国,岡比亞共和國,岡比亞共和國,冈比亚共和国,冈比亚共和国,甘比亞共和國
Georgia,GEO,乔治亚|格鲁吉亚,格鲁吉亚,格魯吉亞,格魯吉亞,格鲁吉亚,格鲁吉亚,喬治亞,格鲁吉亚,格魯吉亞,格魯吉亞,格鲁吉亚,格鲁吉亚,喬治亞
Germany,DEU,德国|德意志联邦共和国,德国,德國,德國,德国,德国,德國,德意志联邦共和国,德意志聯邦共和國,德意志聯邦共和國,德意志联邦共和国,德意志联邦共和国,德意志聯邦共和國
Ghana,GHA,(加|迦)纳,加纳,加納,加納,加纳,加纳,迦納,加纳共和国,加納共和國,加納共和國,加纳共和国,加纳共和国,迦納共和國
Greece,GRC,希腊,希腊,希臘,希臘,希腊,希腊,希臘,希腊共和国,希臘共和國,希臘共和國,希腊共和国,希腊共和国,希臘共和國
Grenada,GRD,格(瑞那|林纳)达,格林纳达,格林納達,格林納達,格林纳达,格林纳达,格瑞那達,格林纳达,格林納達,格林納達,格林纳达,格林纳达,格瑞那達
Guatemala,GTM,(瓜|危)地马拉,危地马拉,危地馬拉,危地馬拉,危地马拉,危地马拉,瓜地馬拉,危地马拉共和国,危地馬拉共和國,危地馬拉共和國,危地马拉共和国,危地马拉共和国,瓜地馬拉共和國
Guinea,GIN,(?<!(赤道?|巴布亚.))(几|畿)内亚(?!比(索|绍)),几内亚,畿內亞,畿內亞,几内亚,几内亚,幾內亞,几内亚共和国,畿內亞共和國,畿內亞共和國,几内亚共和国,几内亚共和国,幾內亞共和國
Guinea-Bissau,GNB,(几|畿)内亚比(索|绍),几内亚比绍,畿內亞比紹,畿內亞比紹,几内亚比绍,几内亚比绍,幾內亞比索,几内亚比绍共和国,畿內亞比紹共和國,畿內亞比紹共和國,几内亚比绍共和国,几内亚比绍共和国,幾內亞比索共和國
Guyana,GUY,(盖|圭)亚那,圭亚那,圭亞那,圭亞那,圭亚那,圭亚那,蓋亞那,圭亚那合作共和国,圭亞那合作共和國,圭亞那合作共和國,圭亚那合作共和国,圭亚那合作共和国,蓋亞那合作共和國
Haiti,HTI,海地,海地,海地,海地,海地,海地,海地,海地共和国,海地共和國,海地共和國,海地共和国,海地共和国,海地共和國
Honduras,HND,(宏|洪)都拉斯,洪都拉斯,洪都拉斯,洪都拉斯,洪都拉斯,洪都拉斯,宏都拉斯,洪都拉斯共和国,洪都拉斯共和國,洪都拉斯共和國,洪都拉斯共和国,洪都拉斯共和国,宏都拉斯共和國
Hungary,HUN,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利,匈牙利
Iceland,ISL,冰岛,冰岛,冰島,冰島,冰岛,冰岛,冰島,冰岛,冰島,冰島,冰岛,冰岛,冰島
India,IND,印度(?!尼西亚),印度,印度,印度,印度,印度,印度,印度共和国,印度共和國,印度共和國,印度共和国,印度共和国,印度共和國
Indonesia,IDN,印尼|印度尼西亚,印度尼西亚,印度尼西亞,印度尼西亞,印度尼西亚,印度尼西亚,印尼,印度尼西亚共和国,印度尼西亞共和國,印度尼西亞共和國,印度尼西亚共和国,印度尼西亚共和国,印尼共和國
Iran,IRN,伊朗,伊朗,伊朗,伊朗,伊朗,伊朗,伊朗,伊朗伊斯兰共和国,伊朗伊斯蘭共和國,伊朗伊斯蘭共和國,伊朗伊斯兰共和国,伊朗伊斯兰共和国,伊朗伊斯蘭共和國
Iraq,IRQ,伊拉克,伊拉克,伊拉克,伊拉克,伊拉克,伊拉克,伊拉克,伊拉克共和国,伊拉克共和國,伊拉克共和國,伊拉克共和国,伊拉克共和国,伊拉克共和國
Ireland,IRL,(?<!北)爱尔兰,爱尔兰,愛爾蘭,愛爾蘭,爱尔兰,爱尔兰,愛爾蘭,爱尔兰,愛爾蘭,愛爾蘭,爱尔兰,爱尔兰,愛爾蘭
Israel,ISR,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列国,以色列國,以色列國,以色列国,以色列国,以色列國
Italy,ITA,(义|意)大利,意大利,意大利,意大利,意大利,意大利,義大利,意大利共和国,意大利共和國,意大利共和國,意大利共和国,意大利共和国,義大利共和國
Jamaica,JAM,牙买加,牙买加,牙買加,牙買加,牙买加,牙买加,牙買加,牙买加,牙買加,牙買加,牙买加,牙买加,牙買加
Japan,JPN,日本,日本,日本,日本,日本,日本,日本,日本国,日本國,日本國,日本国,日本国,日本國
Jordan,JOR,约旦,约旦,約旦,約旦,约旦,约旦,約旦,约旦哈希姆王国,約旦哈希姆王國,約旦哈希姆王國,约旦哈希姆王国,约旦哈希姆王国,約旦哈希米王國
Kazakhstan,KAZ,哈萨克,哈萨克斯坦,哈薩克,哈薩克斯坦,哈萨克斯坦,哈萨克斯坦,哈薩克,哈萨克斯坦共和国,哈薩克共和國,哈薩克斯坦共和國,哈萨克斯坦共和国,哈萨克斯坦共和国,哈薩克共和國
Kenya,KEN,肯(亚|雅)|肯尼亚,肯尼亚,肯雅,肯雅,肯尼亚,肯尼亚,肯亞,肯尼亚共和国,肯雅共和國,肯雅共和國,肯尼亚共和国,肯尼亚共和国,肯亞共和國
Kiribati,KIR,(吉|基)里巴斯,基里巴斯,基里巴斯,基里巴斯,基里巴斯,基里巴斯,吉里巴斯,基里巴斯共和国,基里巴斯共和國,基里巴斯共和國,基里巴斯共和国,基里巴斯共和国,吉里巴斯共和國
Kosovo,NA,科索沃,科索沃,科索沃,科索沃,科索沃,科索沃,科索沃,科索沃共和国,科索沃共和國,科索沃共和國,科索沃共和国,科索沃共和国,科索沃共和國
Kuwait,KWT,科威特,科威特,科威特,科威特,科威特,科威特,科威特,科威特国,科威特國,科威特國,科威特国,科威特国,科威特國
Kyrgyzstan,KGZ,吉尔吉斯,吉尔吉斯斯坦,吉爾吉斯,吉爾吉斯,吉尔吉斯斯坦,吉尔吉斯斯坦,吉爾吉斯,吉尔吉斯共和国,吉爾吉斯共和國,吉爾吉斯共和國,吉尔吉斯共和国,吉尔吉斯共和国,吉爾吉斯共和國
Laos,LAO,老挝|寮国|寮人民民主共和国,老挝,老撾,老撾,寮国,寮国,寮國,老挝人民民主共和国,老撾人民民主共和國,老撾人民民主共和國,老挝人民民主共和国,寮人民民主共和国,寮人民民主共和國
Latvia,LVA,拉脱维亚,拉脱维亚,拉脫維亞,拉脫維亞,拉脱维亚,拉脱维亚,拉脫維亞,拉脱维亚,拉脫維亞,拉脫維亞,拉脱维亚,拉脱维亚,拉脫維亞
Lebanon,LBN,黎巴嫩,黎巴嫩,黎巴嫩,黎巴嫩,黎巴嫩,黎巴嫩,黎巴嫩,黎巴嫩共和国,黎巴嫩共和國,黎巴嫩共和國,黎巴嫩共和国,黎巴嫩共和国,黎巴嫩共和國
Lesotho,LSO,(赖|莱)索托,莱索托,賴索托,賴索托,莱索托,莱索托,賴索托,莱索托王国,賴索托王國,賴索托王國,莱索托王国,莱索托王国,賴索托王國
Liberia,LBR,(赖比瑞|利比里)亚,利比里亚,利比里亞,利比里亞,利比里亚,利比里亚,賴比瑞亞,利比里亚共和国,利比里亞共和國,利比里亞共和國,利比里亚共和国,利比里亚共和国,賴比瑞亞共和國
Libya,LBY,利比亚,利比亚,利比亞,利比亞,利比亚,利比亚,利比亞,利比亚国,利比亞國,利比亞國,利比亚国,利比亚国,利比亞國
Liechtenstein,LIE,列支敦(斯|士)登,列支敦士登,列支敦士登,列支敦士登,列支敦士登,列支敦士登,列支敦斯登,列支敦士登亲王国,列支敦士登親王國,列支敦士登親王國,列支敦士登亲王国,列支敦士登亲王国,列支敦斯登親王國
Lithuania,LTU,立陶宛,立陶宛,立陶宛,立陶宛,立陶宛,立陶宛,立陶宛,立陶宛共和国,立陶宛共和國,立陶宛共和國,立陶宛共和国,立陶宛共和国,立陶宛共和國
Luhansk,NA,卢(干|甘)斯克人民共和国,卢甘斯克人民共和国,盧甘斯克人民共和國,盧甘斯克人民共和國,卢甘斯克人民共和国,卢甘斯克人民共和国,盧干斯克人民共和國,卢甘斯克人民共和国,盧甘斯克人民共和國,盧甘斯克人民共和國,卢甘斯克人民共和国,卢甘斯克人民共和国,盧干斯克人民共和國
Luxembourg,LUX,卢森堡,卢森堡,盧森堡,盧森堡,卢森堡,卢森堡,盧森堡,卢森堡大公国,盧森堡大公國,盧森堡大公國,卢森堡大公国,卢森堡大公国,盧森堡大公國
Madagascar,MDG,马(达加斯加|拉加西|尔加什),马达加斯加,馬達加斯加,馬達加斯加,马达加斯加,马达加斯加,馬達加斯加,马达加斯加共和国,馬達加斯加共和國,馬達加斯加共和國,马达加斯加共和国,马达加斯加共和国,馬達加斯加共和國
Malawi,MWI,马拉(威|维),马拉维,馬拉維,馬拉維,马拉维,马拉维,馬拉威,马拉维共和国,馬拉維共和國,馬拉維共和國,马拉维共和国,马拉维共和国,馬拉威共和國
Malaysia,MYS,马来西亚,马来西亚,馬來西亞,馬來西亞,马来西亚,马来西亚,馬來西亞,马来西亚,馬來西亞,馬來西亞,马来西亚,马来西亚,馬來西亞
Maldives,MDV,马尔(代|地)夫,马尔代夫,馬爾代夫,馬爾代夫,马尔代夫,马尔代夫,馬爾地夫,马尔代夫共和国,馬爾代夫共和國,馬爾代夫共和國,马尔代夫共和国,马尔代夫共和国,馬爾地夫共和國
Mali,MLI,(?<!(圣|索))马(利|里),马里,馬里,馬里,马里,马里,馬利,马里共和国,馬里共和國,馬里共和國,马里共和国,马里共和国,馬利共和國
Malta,MLT,马(尔|耳)他,马耳他,馬耳他,馬耳他,马耳他,马耳他,馬爾他,马耳他共和国,馬耳他共和國,馬耳他共和國,马耳他共和国,马耳他共和国,馬爾他共和國
Marshall Islands,MHL,马绍尔,马绍尔群岛,馬紹爾群島,馬紹爾群島,马绍尔群岛,马绍尔群岛,馬紹爾群島,马绍尔群岛共和国,馬紹爾群島共和國,馬紹爾群島共和國,马绍尔群岛共和国,马绍尔群岛共和国,馬紹爾群島共和國
Mauritania,MRT,(茅利|毛里)塔尼亚,毛里塔尼亚,毛里塔尼亞,毛里塔尼亞,毛里塔尼亚,毛里塔尼亚,茅利塔尼亞,毛里塔尼亚伊斯兰共和国,毛里塔尼亞伊斯蘭共和國,毛里塔尼亞伊斯蘭共和國,毛里塔尼亚伊斯兰共和国,毛里塔尼亚伊斯兰共和国,茅利塔尼亞伊斯蘭共和國
Mauritius,MUS,(模|毛)里(西|求|裘)斯,毛里求斯,毛里裘斯,毛里裘斯,毛里求斯,毛里求斯,模里西斯,毛里求斯共和国,毛里裘斯共和國,毛里裘斯共和國,毛里求斯共和国,毛里求斯共和国,模里西斯共和國
Mexico,MEX,墨西哥,墨西哥,墨西哥,墨西哥,墨西哥,墨西哥,墨西哥,墨西哥合众国,墨西哥合眾國,墨西哥合眾國,墨西哥合众国,墨西哥合众国,墨西哥合眾國
Micronesia,FSM,密克罗尼西亚|密联邦,密克罗尼西亚联邦,密克羅尼西亞聯邦,密克羅尼西亞聯邦,密克罗尼西亚联邦,密克罗尼西亚联邦,密克羅尼西亞聯邦,密克罗尼西亚联邦,密克羅尼西亞聯邦,密克羅尼西亞聯邦,密克罗尼西亚联邦,密克罗尼西亚联邦,密克羅尼西亞聯邦
Moldova,MDA,摩尔多瓦,摩尔多瓦,摩爾多瓦,摩爾多瓦,摩尔多瓦,摩尔多瓦,摩爾多瓦,摩尔多瓦共和国,摩爾多瓦共和國,摩爾多瓦共和國,摩尔多瓦共和国,摩尔多瓦共和国,摩爾多瓦共和國
Monaco,MCO,摩纳哥,摩纳哥,摩納哥,摩納哥,摩纳哥,摩纳哥,摩納哥,摩纳哥公国,摩納哥親王國,摩納哥親王國,摩纳哥公国,摩纳哥公国,摩納哥侯國
